,match_no,date,cleaned_venue,match_type,home_team,away_team,home_team_abbrev,away_team_abbrev,home_score_runs,away_score_runs,home_target,away_target,result_outcome,balls_remaining,winning_margin,winning_type,home_win,away_win,winner,win,loss,toss_winner,toss_decision,player_of_the_match,most_runs,most_wkts
43,14th,2024-04-01,Mumbai,Night,Mumbai Indians,Rajasthan Royals,MI,RR,125/9,127/4 ,0,126,RR won by 6 wkts ,27,6,Wickets,False,True,RR,RR,MI,Rajasthan,Field,Sanju Samson,KL Rahul,Sandeep Sharma
48,24th,2024-04-10,Jaipur,Night,Rajasthan Royals,Gujarat Titans,RR,GT,196/3,199/7 ,0,197,GT won by 3 wkts ,0,3,Wickets,False,True,GT,GT,RR,Punjab,Field,Harpreet Brar,Ruturaj Gaikwad,Rahul Chahar
17,25th,2024-04-11,Mumbai,Night,Mumbai Indians,Royal Challengers Bengaluru,MI,RCB,199/3 ,196/8,197,0,MI won by 7 wkts ,27,7,Wickets,True,False,MI,MI,RCB,Hyderabad,Field,Abhishek Sharma,Aiden Markram,Moeen Ali
49,26th,2024-04-12,Lucknow,Night,Lucknow Super Giants,Delhi Capitals,LSG,DC,167/7,170/4 ,0,168,DC won by 6 wkts ,11,6,Wickets,False,True,DC,DC,LSG,Hyderabad,Bat,Bhuvneshwar Kumar,Riyan Parag ,Bhuvneshwar Kumar
50,27th,2024-04-13,Mohali,Night,Punjab Kings,Rajasthan Royals,PBKS,RR,147/8,152/7 ,0,148,RR won by 3 wkts ,1,3,Wickets,False,True,RR,RR,PBKS,Mumbai,Field,Venkatesh Iyer,Venkatesh Iyer,Mitchell Starc
51,29th,2024-04-14,Mumbai,Night,Mumbai Indians,Chennai Super Kings,MI,CSK,186/6 ,206/4,207,0,CSK won by 20 runs,0,20,Runs,False,True,CSK,CSK,MI,Banglore,Field,Mohammed Siraj,Faf du Plessis,Josh Little
18,28th,2024-04-14,Kolka,Day/Night,Kolkata Knight Riders,Lucknow Super Giants,KKR,LSG,162/2 ,161/7,162,0,KKR won by 8 wkts ,26,8,Wickets,True,False,KKR,KKR,LSG,Rajasthan,Field,Jos Buttler,Virat Kohli,Reece Topley
52,30th,2024-04-15,Bengaluru,Night,Royal Challengers Bengaluru,Sunrisers Hyderabad,RCB,SRH,262/7 ,287/3,288,0,SRH won by 25 runs,0,25,Runs,False,True,SRH,SRH,RCB,Punjab,Field,Ravindra Jadeja,Ravindra Jadeja,Ravindra Jadeja
53,31st,2024-04-16,Kolka,Night,Kolkata Knight Riders,Rajasthan Royals,KKR,RR,223/6,224/8 ,0,224,RR won by 2 wkts ,0,2,Wickets,False,True,RR,RR,KKR,Lucknow,Field,Sunil Narine,Sunil Narine,Harshit Rana
54,32nd,2024-04-17,Ahmedabad,Night,Gujarat Titans,Delhi Capitals,GT,DC,89,92/4 ,0,90,DC won by 6 wkts ,67,6,Wickets,False,True,DC,DC,GT,Mumbai,Field,Suryakumar Yadav,Suryakumar Yadav,Hardik Pandya
55,33rd,2024-04-18,Mohali,Night,Punjab Kings,Mumbai Indians,PBKS,MI,183 ,192/7,193,0,MI won by 9 runs,0,9,Runs,False,True,MI,MI,PBKS,Rajasthan,Field,Kuldeep Yadav,Sanju Samson,Ravichandran Ashwin
19,34th,2024-04-19,Lucknow,Night,Lucknow Super Giants,Chennai Super Kings,LSG,CSK,180/2 ,176/6,177,0,LSG won by 8 wkts ,6,8,Wickets,True,False,LSG,LSG,CSK,Delhi,Field,Romario Shepherd,Tristan Stubbs ,Gerald Coetzee
44,15th,2024-04-02,Bengaluru,Night,Royal Challengers Bengaluru,Lucknow Super Giants,RCB,LSG,153 ,181/5,182,0,LSG won by 28 runs,0,28,Runs,False,True,LSG,LSG,RCB,Banglore,Field,Will Jacks,Will Jacks,Swapnil Singh
56,35th,2024-04-20,Delhi,Night,Delhi Capitals,Sunrisers Hyderabad,DC,SRH,199 ,266/7,267,0,SRH won by 67 runs,0,67,Runs,False,True,SRH,SRH,DC,Lucknow,Bat,Travis Head,Travis Head,Bhuvneshwar Kumar
57,37th,2024-04-21,Mohali,Night,Punjab Kings,Gujarat Titans,PBKS,GT,142,146/7 ,0,143,GT won by 3 wkts ,5,3,Wickets,False,True,GT,GT,PBKS,Punjab,Field,Virat Kohli,Virat Kohli,Harshal Patel
20,36th,2024-04-21,Kolka,Day/Night,Kolkata Knight Riders,Royal Challengers Bengaluru,KKR,RCB,222/6,221 ,0,223,KKR won by 1 run,0,1,,True,False,KKR,KKR,RCB,Lucknow,Bat,Yash Thakur,Marcus Stoinis,Yash Thakur
21,38th,2024-04-22,Jaipur,Night,Rajasthan Royals,Mumbai Indians,RR,MI,183/1 ,179/9,180,0,RR won by 9 wkts ,8,9,Wickets,True,False,RR,RR,MI,Chennai,Field,Ravindra Jadeja,Ruturaj Gaikwad,Ravindra Jadeja
58,39th,2024-04-23,Chennai,Night,Chennai Super Kings,Lucknow Super Giants,CSK,LSG,210/4,213/4 ,0,211,LSG won by 6 wkts ,3,6,Wickets,False,True,LSG,LSG,CSK,Chennai,Field,Shubman Gill,Shubman Gill,Mohit Sharma
22,40th,2024-04-24,Delhi,Night,Delhi Capitals,Gujarat Titans,DC,GT,224/4,220/8 ,0,225,DC won by 4 runs,0,4,Runs,True,False,DC,DC,GT,Punjab,Field,Nitish Kumar Reddy,Nitish Kumar Reddy,Arshdeep Singh
59,41st,2024-04-25,Hyderabad,Night,Sunrisers Hyderabad,RCB,SRH,RCB,171/8 ,206/7,207,0,RCB won by 35 runs,0,35,Runs,False,True,RCB,RCB,SRH,Mumbai,Field,Varun Chakravarthy,Venkatesh Iyer,Varun Chakravarthy
60,42nd,2024-04-26,Kolka,Night,Kolkata Knight Riders,Punjab Kings,KKR,PBKS,261/6,262/2 ,0,262,PBKS won by 8 wkts ,8,8,Wickets,False,True,PBKS,PBKS,KKR,Rajasthan,Bat,Simarjeet Singh,Riyan Parag,Simarjeet Singh
61,44th,2024-04-27,Lucknow,Night,Lucknow Super Giants,Rajasthan Royals,LSG,RR,196/5,199/3 ,0,197,RR won by 7 wkts ,6,7,Wickets,False,True,RR,RR,LSG,Delhi,Field,Cameron Green,Axar Patel,Yash Dayal
23,43rd,2024-04-27,Delhi,Day/Night,Delhi Capitals,Mumbai Indians,DC,MI,257/4,247/9 ,0,258,DC won by 10 runs,0,10,Runs,True,False,DC,DC,MI,Gujarat,Field,Rashid Khan,Riyan Parag,Kuldeep Sen
62,45th,2024-04-28,Ahmedabad,Day/Night,Gujarat Titans,RCB,GT,RCB,200/3,206/1 ,0,201,RCB won by 9 wkts ,24,9,Wickets,False,True,RCB,RCB,GT,No Toss,,,,
24,46th,2024-04-28,Chennai,Night,Chennai Super Kings,Sunrisers Hyderabad,CSK,SRH,212/3,134 ,0,213,CSK won by 78 runs,0,78,Runs,True,False,CSK,CSK,SRH,Mumbai,Field,Jasprit Bumrah,Ishan Kishan,Jasprit Bumrah
25,47th,2024-04-29,Kolka,Night,Kolkata Knight Riders,Delhi Capitals,KKR,DC,157/3 ,153/9,154,0,KKR won by 7 wkts ,21,7,Wickets,True,False,KKR,KKR,DC,Lucknow,Bat,Kuldeep Yadav,Ayush Badoni,Kuldeep Yadav
45,16th,2024-04-03,Visakhapnam,Night,Delhi Capitals,Kolkata Knight Riders,DC,KKR,166 ,272/7,273,0,KKR won by 106 runs,0,106,Runs,False,True,KKR,KKR,DC,Hyderabad,Field,Ruturaj Gaikwad,Ruturaj Gaikwad,Tushar Deshpande
26,48th,2024-04-30,Lucknow,Night,Lucknow Super Giants,Mumbai Indians,LSG,MI,145/6 ,144/7,145,0,LSG won by 4 wkts ,4,4,Wickets,True,False,LSG,LSG,MI,Rajasthan,Field,Shimron Hetmyer,Yashasvi Jaiswal ,Kagiso Rabada
46,17th,2024-04-04,Ahmedabad,Night,Gujarat Titans,Punjab Kings,GT,PBKS,199/4,200/7 ,0,200,PBKS won by 3 wkts ,1,3,Wickets,False,True,PBKS,PBKS,GT,Delhi,Bat,Varun Chakravarthy,Phil Salt,Varun Chakravarthy
12,18th,2024-04-05,Hyderabad,Night,Sunrisers Hyderabad,Chennai Super Kings,SRH,CSK,166/4 ,165/5,166,0,SRH won by 6 wkts ,11,6,Wickets,True,False,SRH,SRH,CSK,Delhi,Bat,Khaleel Ahmed,Jos Buttler,Mukesh Kumar
13,19th,2024-04-06,Jaipur,Night,Rajasthan Royals,Royal Challengers Bengaluru,RR,RCB,189/4 ,183/3,184,0,RR won by 6 wkts ,5,6,Wickets,True,False,RR,RR,RCB,Rajasthan,Field,Trent Boult,Riyan Parag ,Yuzvendra Chahal
15,21st,2024-04-07,Lucknow,Night,Lucknow Super Giants,Gujarat Titans,LSG,GT,163/5,130 ,0,164,LSG won by 33 runs,0,33,Runs,True,False,LSG,LSG,GT,Kolkata,Bat,Sunil Narine,Sunil Narine,Vaibhav Arora
14,20th,2024-04-07,Mumbai,Day/Night,Mumbai Indians,Delhi Capitals,MI,DC,234/5,205/8 ,0,235,MI won by 29 runs,0,29,Runs,True,False,MI,MI,DC,Banglore,Field,Mayank Yadav,Quinton de Kock,Mayank Yadav
16,22nd,2024-04-08,Chennai,Night,Chennai Super Kings,Kolkata Knight Riders,CSK,KKR,141/3 ,137/9,138,0,CSK won by 7 wkts ,14,7,Wickets,True,False,CSK,CSK,KKR,Punjab,Field,Shashank Singh,Shubman Gill,Noor Ahmad
47,23rd,2024-04-09,Mohali,Night,Punjab Kings,Sunrisers Hyderabad,PBKS,SRH,180/6 ,182/9,183,0,SRH won by 2 runs,0,2,Runs,False,True,SRH,SRH,PBKS,Lucknow,Field,Marcus Stoinis,Marcus Stoinis,Hardik Pandya
0,1st,2024-03-22,Chennai,Night,Chennai Super Kings,Royal Challengers Bengaluru,CSK,RCB,176/4 ,173/6,174,0,CSK won by 6 wkts ,8,6,Wickets,True,False,CSK,CSK,RCB,Banglore,Bat,Mustafizur Rahman,Anuj Rawat,Mustafizur Rahman
2,3rd,2024-03-23,Kolka,Night,Kolkata Knight Riders,Sunrisers Hyderabad,KKR,SRH,208/7,204/7 ,0,209,KKR won by 4 runs,0,4,Runs,True,False,KKR,KKR,SRH,Hyderabad,Field,Andre Russell,Andre Russell,T Natarajan
1,2nd,2024-03-23,Mohali,Day/Night,Punjab Kings,Delhi Capitals,PBKS,DC,177/6 ,174/9,175,0,PBKS won by 4 wkts ,4,4,Wickets,True,False,PBKS,PBKS,DC,Punjab,Field,Sam Curran,Sam Curran,Kuldeep Yadav
3,4th,2024-03-24,Jaipur,Day/Night,Rajasthan Royals,Lucknow Super Giants,RR,LSG,193/4,173/6 ,0,194,RR won by 20 runs,0,20,Runs,True,False,RR,RR,LSG,Rajasthan,Bat,Sanju Samson,Sanju Samson,Trent Boult
4,5th,2024-03-24,Ahmedabad,Night,Gujarat Titans,Mumbai Indians,GT,MI,168/6,162/9 ,0,169,GT won by 6 runs,0,6,Runs,True,False,GT,GT,MI,Mumbai,Field,Sai Sudharsan,Dewald Brevis,Jasprit Bumrah
5,6th,2024-03-25,Bengaluru,Night,RCB,Punjab Kings,RCB,PBKS,178/6 ,176/6,177,0,RCB won by 4 wkts ,4,4,Wickets,True,False,RCB,RCB,PBKS,Banglore,Field,Virat Kohli,Virat Kohli,Harpreet Brar
6,7th,2024-03-26,Chennai,Night,Chennai Super Kings,Gujarat Titans,CSK,GT,206/6,143/8 ,0,207,CSK won by 63 runs,0,63,Runs,True,False,CSK,CSK,GT,Gujarat,Field,Shivam Dube,Shivam Dube,Tushar Deshpande
7,8th,2024-03-27,Hyderabad,Night,Sunrisers Hyderabad,Mumbai Indians,SRH,MI,277/3,246/5 ,0,278,SRH won by 31 runs,0,31,Runs,True,False,SRH,SRH,MI,Mumbai,Field,Abhishek Sharma,Heinrich Klaasen,Pat Cummins
8,9th,2024-03-28,Jaipur,Night,Rajasthan Royals,Delhi Capitals,RR,DC,185/5,173/5 ,0,186,RR won by 12 runs,0,12,Runs,True,False,RR,RR,DC,Delhi,Field,Riyan Parag,Riyan Parag,Yuzvendra Chahal
42,10th,2024-03-29,Bengaluru,Night,Royal Challengers Bengaluru,Kolkata Knight Riders,RCB,KKR,182/6,186/3 ,0,183,KKR won by 7 wkts ,19,7,Wickets,False,True,KKR,KKR,RCB,Mumbai,Field,Jake Fraser-McGurk,Jake Fraser-McGurk,Rasikh Salam
9,11th,2024-03-30,Lucknow,Night,Lucknow Super Giants,Punjab Kings,LSG,PBKS,199/8,178/5 ,0,200,LSG won by 21 runs,0,21,Runs,True,False,LSG,LSG,PBKS,Kolkata,Field,Sunil Narine,Virat Kohli ,Andre Russell
10,12th,2024-03-31,Ahmedabad,Day/Night,Gujarat Titans,Sunrisers Hyderabad,GT,SRH,168/3 ,162/8,163,0,GT won by 7 wkts ,5,7,Wickets,True,False,GT,GT,SRH,Lucknow,Bat,Mayank Yadav,Shikhar Dhawan,Mayank Yadav
11,13th,2024-03-31,Visakhapnam,Night,Delhi Capitals,Chennai Super Kings,DC,CSK,191/5,171/6 ,0,192,DC won by 20 runs,0,20,Runs,True,False,DC,DC,CSK,Hyderabad,Bat,Mohit Sharma,Sai Sudharsan,Mohit Sharma
63,49th,2024-05-01,Chennai,Night,Chennai Super Kings,Punjab Kings,CSK,PBKS,162/7,163/3 ,0,163,PBKS won by 7 wkts ,13,7,Wickets,False,True,PBKS,PBKS,CSK,Lucknow,Field,Ishant Sharma,Nicholas Pooran,Ishant Sharma
32,59th,2024-05-10,Ahmedabad,Night,Gujarat Titans,Chennai Super Kings,GT,CSK,231/3,196/8 ,0,232,GT won by 35 runs,0,35,Runs,True,False,GT,GT,CSK,Punjab,Field,Jasprit Bumrah,Suryakumar Yadav,Jasprit Bumrah
33,60th,2024-05-11,Kolka,Night,Kolkata Knight Riders,Mumbai Indians,KKR,MI,157/7 ,139/8 ,0,158,KKR won by 18 runs,0,18,Runs,True,False,KKR,KKR,MI,Lucknow,Field,KL Rahul,KL Rahul,Krunal Pandya
35,62nd,2024-05-12,Bengaluru,Night,RCB,Delhi Capitals,RCB,DC,187/9,140 ,0,188,RCB won by 47 runs,0,47,Runs,True,False,RCB,RCB,DC,Banglore,Field,Andre Russell,Will Jacks ,Andre Russell
34,61st,2024-05-12,Chennai,Day/Night,Chennai Super Kings,Rajasthan Royals,CSK,RR,145/5 ,141/5,142,0,CSK won by 5 wkts ,10,5,Wickets,True,False,CSK,CSK,RR,Delhi,Field,Travis Head,Travis Head,T Natarajan
71,63rd,2024-05-13,Ahmedabad,Night,Gujarat Titans,Kolkata Knight Riders,GT,KKR,,,0,0,Match abandoned without a ball bowled,0,0,,,,KKR,KKR,GT,Rajasthan,Field,Ravichandran Ashwin,Yashasvi Jaiswal,Avesh Khan
36,64th,2024-05-14,Delhi,Night,Delhi Capitals,Lucknow Super Giants,DC,LSG,208/4,189/9 ,0,209,DC won by 19 runs,0,19,Runs,True,False,DC,DC,LSG,Punjab,Bat,Sai Kishore,Rahul Tewatia,Sai Kishore
68,65th,2024-05-15,Guwahi,Night,Rajasthan Royals,Punjab Kings,RR,PBKS,144/9,145/5 ,0,145,PBKS won by 5 wkts ,7,5,Wickets,False,True,PBKS,PBKS,RR,Punjab,Bat,Abhishek Sharma,Prabhsimran Singh,T Natarajan
72,66th,2024-05-16,Hyderabad,Night,Sunrisers Hyderabad,Gujarat Titans,SRH,GT,,,0,0,Match abandoned without a ball bowled,0,0,,,,GT,GT,SRH,Rajasthan,Field,Shahbaz Ahmed,Dhruv Jurel ,Shahbaz Ahmed
69,67th,2024-05-17,Mumbai,Night,Mumbai Indians,Lucknow Super Giants,MI,LSG,196/6 ,214/6,215,0,LSG won by 18 runs,0,18,Runs,False,True,LSG,LSG,MI,Kolkata,,,,
37,68th,2024-05-18,Bengaluru,Night,RCB,Chennai Super Kings,RCB,CSK,218/5,191/7 ,0,219,RCB won by 27 runs,0,27,Runs,True,False,RCB,RCB,CSK,Mumbai,Bat,Sandeep Sharma,Yashasvi Jaiswal ,Sandeep Sharma
73,70th,2024-05-19,Guwahi,Night,Rajasthan Royals,Kolkata Knight Riders,RR,KKR,,,0,0,No result ,abandoned with a toss),0,,,,KKR,KKR,RR,Hyderabad,Bat,Mitchell Starc,Venkatesh Iyer,Andre Russell
38,69th,2024-05-19,Hyderabad,Day/Night,Sunrisers Hyderabad,Punjab Kings,SRH,PBKS,215/6 ,214/5,215,0,SRH won by 4 wkts ,5,4,Wickets,True,False,SRH,SRH,PBKS,Lucknow,Field,Marcus Stoinis,Marcus Stoinis,Matheesha Pathirana
27,50th,2024-05-02,Hyderabad,Night,Sunrisers Hyderabad,Rajasthan Royals,SRH,RR,201/3,200/7 ,0,202,SRH won by 1 run,0,1,,True,False,SRH,SRH,RR,Kolkata,Field,Phil Salt,Phil Salt,Mitchell Starc
39,qualifier 1,2024-05-21,Ahmedabad,Night,Kolkata Knight Riders,Sunrisers Hyderabad,KKR,SRH,164/2 ,159,160,0,KKR won by 8 wkts ,38,8,Wickets,True,False,KKR,KKR,SRH,Gujarat,Field,Rishabh Pant,Rishabh Pant,Sandeep Warrier
40,eliminator,2024-05-22,Ahmedabad,Night,Rajasthan Royals,Royal Challengers Bengaluru,RR,RCB,174/6 ,172/8,173,0,RR won by 4 wkts ,6,4,Wickets,True,False,RR,RR,RCB,Banglore,Bat,Rajat Patidar,Virat Kohli,Jaydev Unadkat
70,qualifier 2,2024-05-24,Chennai,Night,Rajasthan Royals,Sunrisers Hyderabad,RR,SRH,139/7 ,175/9,176,0,SRH won by 36 runs,0,36,Runs,False,True,SRH,SRH,RR,Hyderabad,Bat,Mitchell Starc,Shreyas Iyer,Mitchell Starc
41,final,2024-05-26,Chennai,Night,Kolkata Knight Riders,Sunrisers Hyderabad,KKR,SRH,114/2 ,113,114,0,KKR won by 8 wkts ,57,8,Wickets,True,False,KKR,KKR,SRH,Punjab,Field,Jonny Bairstow,Jonny Bairstow,Arshdeep Singh
64,51st,2024-05-03,Mumbai,Night,Mumbai Indians,Kolkata Knight Riders,MI,KKR,145 ,169,170,0,KKR won by 24 runs,0,24,Runs,False,True,KKR,KKR,MI,Rajasthan,Bat,Sam Curran,Sam Curran,Rahul Chahar
28,52nd,2024-05-04,Bengaluru,Night,RCB,Gujarat Titans,RCB,GT,152/6 ,147,148,0,RCB won by 4 wkts ,38,4,Wickets,True,False,RCB,RCB,GT,Mumbai,Field,Matheesha Pathirana,Rohit Sharma,Matheesha Pathirana
65,53rd,2024-05-05,Dharamsala,Day/Night,Punjab Kings,Chennai Super Kings,PBKS,CSK,139/9 ,167/9,168,0,CSK won by 28 runs,0,28,Runs,False,True,CSK,CSK,PBKS,No Toss,,,,
66,54th,2024-05-05,Lucknow,Night,Lucknow Super Giants,Kolkata Knight Riders,LSG,KKR,137 ,235/6,236,0,KKR won by 98 runs,0,98,Runs,False,True,KKR,KKR,LSG,Mumbai,Field,Nicholas Pooran,Nicholas Pooran,Nuwan Thushara
29,55th,2024-05-06,Mumbai,Night,Mumbai Indians,Sunrisers Hyderabad,MI,SRH,174/3 ,173/8,174,0,MI won by 7 wkts ,16,7,Wickets,True,False,MI,MI,SRH,Banglore,Field,Travis Head,Travis Head,Pat Cummins
30,56th,2024-05-07,Delhi,Night,Delhi Capitals,Rajasthan Royals,DC,RR,221/8,201/8 ,0,222,DC won by 20 runs,0,20,Runs,True,False,DC,DC,RR,Rajasthan,Field,Jos Buttler,Sunil Narine ,Sunil Narine 
31,57th,2024-05-08,Hyderabad,Night,Sunrisers Hyderabad,Lucknow Super Giants,SRH,LSG,167/0 ,165/4,166,0,SRH won by 10 wkts ,62,10,Wickets,True,False,SRH,SRH,LSG,Delhi,Field,Rishabh Pant,Rashid Khan ,Mukesh Kumar
67,58th,2024-05-09,Dharamsala,Night,Punjab Kings,RCB,PBKS,RCB,181 ,241/7,242,0,RCB won by 60 runs,0,60,Runs,False,True,RCB,RCB,PBKS,Chennai,Field,Faf du Plessis,Rachin Ravindra,Yash Dayal
